NBFC Name,Regional Office,CoR for Public Deposits,Classification-Detailed,Classification-Abbreviated,CIN,Layer,Listing Status,Industry Segment,Year of Incorporation,Incorporation Type-Abbr,Incorporation Type,,AUM (Rs Cr.),State,Region,Entity_Type,Left_Blank,Size_category,Target_Segment
Aditya Birla Finance Limited,Ahmedabad,No,Investment and Credit Company,ICC,U65990GJ1991PLC064603,Upper,U,,1991,PLC, Public Limited Company,,120940,Maharashtra,West,NBFC,,Top-Tier,No
Bajaj Finance Ltd.,Mumbai,Yes,Investment and Credit Company,ICC,L65910MH1987PLC042961,Upper,L,Financial leasing,1987,PLC, Public Limited Company,,,Karnataka,South,NBFC,,Medium,No
Bajaj Holdings and Investment Limited,Mumbai,No,Investment and Credit Company,ICC,L65100PN1945PLC004656,Middle,L,,1945,PLC, Public Limited Company,,3547,Karnataka,South,NBFC,,Large,Yes
Bandhan Financial Services Limited,Kolkata,No,Core Investment Company,CIC,U70101WB1995PLC073339,Middle,U,"Purchase, sale letting of leased residential buildings",1995,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Bansal Credits Limited,New Delhi,Yes,Investment and Credit Company,ICC,U65993DL1988PLC031421,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1988,PLC, Public Limited Company,,,Telangana,South,NBFC,,Medium,No
Barclays Investments & Loans (India) Private Limited (Previously Barclays Investments & Loans (India) Limited.,Mumbai,No,Investment and Credit Company,ICC,U93090MH1937FTC291521,Middle,U,,1937,FTC, Private Limited Company that is a Subsidiary of a Foreign Company,,24995,Maharashtra,West,NBFC,,Very Large,Yes
Baroda Agents & Trading Co Pvt Ltd,Kolkata,No,Investment and Credit Company,ICC,U51109WB1942PTC075039,Middle,U,Activities of commission agents n.e.c.,1942,PTC, Private Limited Company,,2700,Delhi,North,NBFC,,Large,Yes
Basant Properties Ltd,Kolkata,No,Investment and Credit Company,ICC,U70101WB1932PLC007341,Middle,U,"Purchase, sale letting of leased residential buildings",1932,PLC, Public Limited Company,,,Chandigarh,North,NBFC,,Medium,No
Belstar Microfinance Limited,Chennai,No,Micro Finance Institution,MFI,U06599TN1988PLC081652,Middle,U,,1988,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Bengal & Assam Company Limited,Kolkata,No,Core Investment Company,CIC,L67120WB1947PLC221402,Middle,L,Activity of stock brokers,1947,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Bengal Finance & Investment Private Limited,Mumbai,No,Investment and Credit Company,ICC,U65923MH1997PTC106632,Middle,U,Activities of commercial loan companies.,1997,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Bengal Rubber Company Limited,Kolkata,No,Investment and Credit Company,ICC,U25111WB1946PLC013784,Middle,U,Manufacturing of rubber tubes for aircrafts,1946,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Bengani Leasing & Finance Pvt. Ltd.,Mumbai,No,Investment and Credit Company,ICC,U65910MH1994PTC079847,Middle,U,Financial leasing,1994,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Berar Finance Limited,Mumbai,Yes,Investment and Credit Company,ICC,U65929MH1990PLC057829,Middle,U,Extending of loans by money lenders,1990,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
BFL Investments & Financial Consultants Pvt. Ltd.,New Delhi,No,Investment and Credit Company,ICC,U65990DL2008PTC173208,Middle,U,,2008,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Bhanix Finance & Investment Ltd,Mumbai,No,Investment and Credit Company,ICC,U65910MH1996PLC300645,Middle,U,Financial leasing,1996,PLC, Public Limited Company,,,West Bengal,East,NBFC,,Medium,No
Bharat Energy Ventures Private Limited,Bengaluru,No,Core Investment Company,CIC,U40109KA1996PTC021067,Middle,U,Collection and distribution of electricity to commercial users,1996,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Bharti Telecom Limited,New Delhi,No,Core Investment Company,CIC,U32039HR1985PLC032091,Middle,U,,1985,PLC, Public Limited Company,,6192,Tamil Nadu,South,NBFC,,Very Large,Yes
Bichitra Holdings P Ltd,Kolkata,No,Investment and Credit Company,ICC,U65993WB1988PTC044114,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1988,PTC, Private Limited Company,,1207,West Bengal,East,NBFC,,Large,Yes
Bilakhia Holdings Private Limited,Ahmedabad,No,Investment and Credit Company,ICC,U67120GJ1992PTC017523,Middle,U,Activity of stock brokers,1992,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Birla Brothers Private Limited,Kolkata,No,Investment and Credit Company,ICC,U51109WB1918PTC003010,Middle,U,Activities of commission agents n.e.c.,1918,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Birla Family Investments Pvt. Ltd. [Formerly - Kornerinvest Capital Pvt. Ltd.],Mumbai,No,Investment and Credit Company,ICC,U67190MH2007PTC171369,Middle,U,Activities auxiliary to financial intermediation n.e.c.,2007,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Birla Financial Corporation Limited,Kolkata,No,Investment and Credit Company,ICC,U65923WB1991PLC231819,Middle,U,Activities of commercial loan companies.,1991,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Birla Group Holdings Pvt Ltd,Mumbai,No,Investment and Credit Company,ICC,U67120MH1980PTC023476,Middle,U,Activity of stock brokers,1980,PTC, Private Limited Company,,,Delhi,North,NBFC,,Medium,No
Birla TMT Holdings Private Limited,Mumbai,No,Investment and Credit Company,ICC,U72900MH2000PTC129116,Middle,U,,2000,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Blacksoil Capital Private Limited (Formerly Sarvodaya Capital Pvt. Ltd.),Mumbai,No,Investment and Credit Company,ICC,U67120MH1995PTC084946,Middle,U,Activity of stock brokers,1995,PTC, Private Limited Company,,,Karnataka,South,NBFC,,Medium,No
Bloomingdale Investment & Finance Private Limited,Mumbai,No,Investment and Credit Company,ICC,U67120MH1986PTC040476,Middle,U,Activity of stock brokers,1986,PTC, Private Limited Company,,,Delhi,North,NBFC,,Medium,No
BMW India Financial Services Private Limited,New Delhi,No,Investment and Credit Company,ICC,U65921HR2009FTC039654,Middle,U,Activities of hire- purchase financing,2009,FTC, Private Limited Company that is a Subsidiary of a Foreign Company,,,West Bengal,East,NBFC,,Medium,No
BOBCARD Limited (Formerly known as BOB Financial Solutions Limited),Mumbai,No,Investment and Credit Company,ICC,U65990MH1994GOI081616,Middle,U,,1994,GOI, Companies owned by the Government of India,,,Gujarat,West,NBFC,,Medium,No
Brabourne Holdings Pvt Ltd (Formerly Daga Traders Pvt Ltd),Kolkata,No,Investment and Credit Company,ICC,U51109WB1995PTC075942,Middle,U,Activities of commission agents n.e.c.,1995,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Branch International Financial Services Private Limited,Mumbai,No,Investment and Credit Company,ICC,U65929MH2017FTC296528,Middle,U,Extending of loans by money lenders,2017,FTC, Private Limited Company that is a Subsidiary of a Foreign Company,,,Maharashtra,West,NBFC,,Medium,No
Brawny Nivesh Private Limited,New Delhi,No,Investment and Credit Company,ICC,U74899DL2000PTC104792,Middle,U,,2000,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Burmans Finvest Private Ltd.,New Delhi,No,Investment and Credit Company,ICC,U65100DL1989PTC034593,Middle,U,,1989,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Camac Commercial Company Limited,New Delhi,No,Investment and Credit Company,ICC,L70109DL1980PLC169318,Middle,L,Real Estate Activities nec. of leased in property,1980,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Canberra Traders (P) Ltd,Kolkata,No,Investment and Credit Company,ICC,U51909WB1996PTC078256,Middle,U,Other wholesale n.e.c.,1996,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Capfloat Financial Services Private Limited.,Bengaluru,No,Investment and Credit Company,ICC,U65993KA1993PTC074590,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1993,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Capital India Corp Private Limited,New Delhi,No,Core Investment Company,CIC,U65990DL2022PTC395053,Middle,U,,2022,PTC, Private Limited Company,,,Delhi,North,NBFC,,Medium,No
Capital India Finance Limited,New Delhi,No,Investment and Credit Company,ICC,L74899DL1994PLC128577,Middle,L,,1994,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Capri Global Capital Limited   (Formerly Money Matters Financial Services Ltd.),Mumbai,No,Investment and Credit Company,ICC,L65921MH1994PLC173469,Middle,L,Activities of hire- purchase financing,1994,PLC, Public Limited Company,,,West Bengal,East,NBFC,,Medium,No
Capsave Finance Private Limited (Formerly Abhishek Capitals Private Limited)*,Mumbai,No,Investment and Credit Company,ICC,U67120MH1992PTC068062,Middle,U,Activity of stock brokers,1992,PTC, Private Limited Company,,1547,Maharashtra,West,NBFC,,Large,Yes
Carbon Finance Ltd (Formerly Carbon Enterprises Ltd).,Kolkata,No,Investment and Credit Company,ICC,U51909WB1992PLC055850,Middle,U,Other wholesale n.e.c.,1992,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Carniwal Investments Ltd,Mumbai,No,Investment and Credit Company,ICC,U67120MH1980PLC249582,Middle,U,Activity of stock brokers,1980,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Cars24 Financial Services Private Limited,New Delhi,No,Investment and Credit Company,ICC,U65990HR2018PTC075713,Middle,U,,2018,PTC, Private Limited Company,,,Delhi,North,NBFC,,Medium,No
Cashpor Micro Credit,Kanpur,No,Micro Finance Institution,MFI,U65910UP2002NPL027113,Middle,U,Financial leasing,2002,NPL, Not-for-Profit License Company,,,West Bengal,East,NBFC,,Medium,No
Caspian Impact Investments Private Limited,Hyderabad,No,Investment and Credit Company,ICC,U65993TG1991PTC013491,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1991,PTC, Private Limited Company,,,Karnataka,South,NBFC,,Medium,No
Castle Investment & Industries Pvt Ltd,Mumbai,No,Investment and Credit Company,ICC,U67120MH1982PTC026891,Middle,U,Activity of stock brokers,1982,PTC, Private Limited Company,,1004.52,Delhi,North,NBFC,,Large,Yes
Caterpillar Financial Services India Private Limited,Bengaluru,No,Investment and Credit Company,ICC,U93095KA2018FTC144448,Middle,U,,2018,FTC, Private Limited Company that is a Subsidiary of a Foreign Company,,,Delhi,North,NBFC,,Medium,No
CD Equifinance Private Limited,Kolkata,No,Investment and Credit Company,ICC,U65999WB1985PTC039880,Middle,U,Other financial intermediation n.e.c.,1985,PTC, Private Limited Company,,10320,Maharashtra,West,NBFC,,Very Large,Yes
Cellcap Invofin India Pvt Ltd,New Delhi,No,Investment and Credit Company,ICC,U67120DL1996PTC080913,Middle,U,Activity of stock brokers,1996,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Cellphone Credit & Securities India (P) Ltd,New Delhi,No,Investment and Credit Company,ICC,U65999DL1996PTC077916,Middle,U,Other financial intermediation n.e.c.,1996,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Centaurus Trading & Investments Pvt. Ltd.,Mumbai,No,Investment and Credit Company,ICC,U65990MH1979PTC021041,Middle,U,,1979,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Central India Industries Limited,Kolkata,No,Investment and Credit Company,ICC,U02710WB1938PLC209971,Middle,U,,1938,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Chaitanya India Fin Credit Private Limited,Mumbai,No,Micro Finance Institution,MFI,U67190MH2009PTC427833,Middle,U,Activities auxiliary to financial intermediation n.e.c.,2009,PTC, Private Limited Company,,4624,Uttar Pradesh,South,NBFC,,Large,Yes
Champaran Marketing Co Ltd,Kolkata,No,Investment and Credit Company,ICC,U15424WB1951PLC019451,Middle,U,Manufacture of `khandsari' sugar from sugarcane,1951,PLC, Public Limited Company,,,Telangana,South,NBFC,,Medium,No
Chartered Finance & Leasing Limited,Mumbai,No,Investment and Credit Company,ICC,U65999MH1994PLC416802,Middle,U,Other financial intermediation n.e.c.,1994,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Chhattisgarh Investments Limited,Mumbai,No,Investment and Credit Company,ICC,L67120MH1982PLC331831,Middle,L,Activity of stock brokers,1982,PLC, Public Limited Company,,,Karnataka,South,NBFC,,Medium,No
Cholamandalam Financial Holdings Limited,Chennai,No,Core Investment Company,CIC,L65100TN1949PLC002905,Middle,L,,1949,PLC, Public Limited Company,,,West Bengal,East,NBFC,,Medium,No
Cholamandalam Investment and Finance Company Limited,Chennai,No,Investment and Credit Company,ICC,L65993TN1978PLC007576,Upper,L,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1978,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Crest Ventures Limited ( Earlier Sharyans Resources Ltd.),Mumbai,No,Investment and Credit Company,ICC,L99999MH1982PLC102697,Middle,L,,1982,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Criss Financial Ltd (Formerly Criss Financial Holdings Ltd),Hyderabad,No,Investment and Credit Company,ICC,U65993TG1992PLC014687,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1992,PLC, Public Limited Company,,4374,Delhi,North,NBFC,,Large,Yes
CSL Finance Limited,New Delhi,No,Investment and Credit Company,ICC,L74899DL1992PLC051462,Middle,L,,1992,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Cyrus Engineers Private Limited (Formerly Cyrus Engineers Limited),Mumbai,No,Investment and Credit Company,ICC,U28920MH1979PTC021425,Middle,U,"General mechanical engineering for treatment and coating of metal, on a fee or contract basis",1979,PTC, Private Limited Company,,,Delhi,North,NBFC,,Medium,No
Cyrus Investments Private Limited,Mumbai,No,Investment and Credit Company,ICC,U65920MH1923PTC001053,Middle,U,,1923,PTC, Private Limited Company,,674.298,Uttar Pradesh,South,NBFC,,Medium,No
Deepshikha Trading Company Pvt. Ltd,Kolkata,No,Investment and Credit Company,ICC,U51909WB1983PTC037043,Middle,U,Other wholesale n.e.c.,1983,PTC, Private Limited Company,,13753,Maharashtra,West,NBFC,,Very Large,Yes
Deevee Commercials Ltd,Kolkata,No,Investment and Credit Company,ICC,L51109WB1983PLC035918,Middle,L,Activities of commission agents n.e.c.,1983,PLC, Public Limited Company,,20000,Karnataka,South,NBFC,,Very Large,Yes
Deutsche Investments India Pvt. Ltd.,Mumbai,No,Investment and Credit Company,ICC,U65923MH2005PTC153486,Middle,U,Activities of commercial loan companies.,2005,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Devakar Investment & Trading Co.(P) Ltd.,Chandigarh,No,Investment and Credit Company,ICC,U67120PB1980PTC022317,Middle,U,Activity of stock brokers,1980,PTC, Private Limited Company,,851.844,Maharashtra,West,NBFC,,Medium,No
Dewan Motors Investment & Finance Ltd.,New Delhi,No,Investment and Credit Company,ICC,U67120DL1983PLC016016,Middle,U,Activity of stock brokers,1983,PLC, Public Limited Company,,,Telangana,South,NBFC,,Medium,No
Dhani Loans and Services Limited,New Delhi,No,Investment and Credit Company,ICC,U74899DL1994PLC062407,Middle,U,,1994,PLC, Public Limited Company,,747.042,Delhi,North,NBFC,,Medium,No
Dharmayug Investments Limited,Mumbai,No,Investment and Credit Company,ICC,U65993MH1983PLC030615,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1983,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Dhruvi Securities Limited,Bengaluru,No,Investment and Credit Company,ICC,U65900KA2007PLC050828,Middle,U,,2007,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Dhunseri Investments Limited,Kolkata,No,Investment and Credit Company,ICC,L15491WB1997PLC082808,Middle,L,"Instant tea, manufacturing",1997,PLC, Public Limited Company,,,West Bengal,East,NBFC,,Medium,No
Didu Investments Pvt Ltd,Kolkata,No,Investment and Credit Company,ICC,U67120WB1992PTC056731,Middle,U,Activity of stock brokers,1992,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Digamber Capfin Ltd.,Jaipur,No,Micro Finance Institution,MFI,U67120RJ1995PLC009862,Middle,U,Activity of stock brokers,1995,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Digvijay Finlease Ltd,Kolkata,No,Investment and Credit Company,ICC,U67120WB2001PLC093899,Middle,U,Activity of stock brokers,2001,PLC, Public Limited Company,,,Chandigarh,North,NBFC,,Medium,No
Diligent Services Private Limited,Kanpur,No,Investment and Credit Company,ICC,U74899UP1995PTC049530,Middle,U,,1995,PTC, Private Limited Company,,,Delhi,North,NBFC,,Medium,No
Divya Management Ltd,Kolkata,No,Investment and Credit Company,ICC,U51109WB1995PLC069518,Middle,U,Activities of commission agents n.e.c.,1995,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Diwakar Finvest Private Limited,Kolkata,No,Core Investment Company,CIC,U70101WB1996PTC081001,Middle,U,"Purchase, sale letting of leased residential buildings",1996,PTC, Private Limited Company,,,Maharashtra,West,NBFC,,Medium,No
DMI Finance Pvt Ltd.,New Delhi,No,Investment and Credit Company,ICC,U65929DL2008PTC182749,Middle,U,Extending of loans by money lenders,2008,PTC, Private Limited Company,,,Karnataka,South,NBFC,,Medium,No
Doli Trading & Investments Prvt. Ltd,Mumbai,No,Investment and Credit Company,ICC,U67120MH1979PTC021048,Middle,U,Activity of stock brokers,1979,PTC, Private Limited Company,,2649.882,West Bengal,East,NBFC,,Large,Yes
Dotex Merchandise Pvt Ltd,Kolkata,No,Investment and Credit Company,ICC,U51909WB1994PTC066069,Middle,U,Other wholesale n.e.c.,1994,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
DSP Finance Private Limited,Mumbai,No,Investment and Credit Company,ICC,U64920MH1996PTC099483,Middle,U,,1996,PTC, Private Limited Company,,,Rajasthan,North,NBFC,,Medium,No
Dvara Kshetriya Gramin Financial Services Private Limited,Chennai,No,Investment and Credit Company,ICC,U65991TN1993PTC024547,Middle,U,Activities of Mutual Funds including Unit Trust of India,1993,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
Earlysalary Services Private Limited (Old Name Ashish Securities Pvt. Ltd.),Mumbai,No,Investment and Credit Company,ICC,U67120PN1994PTC184868,Middle,U,Activity of stock brokers,1994,PTC, Private Limited Company,,,Uttar Pradesh,South,NBFC,,Medium,No
East India Investment Co (P) Ltd,Kolkata,No,Investment and Credit Company,ICC,U65993WB1951PTC019688,Middle,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,1951,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Medium,No
ECHT Finance  Ltd.,New Delhi,No,Investment and Credit Company,ICC,U65921DL1997PLC087194,Middle,U,Activities of hire- purchase financing,1997,PLC, Public Limited Company,,,West Bengal,East,NBFC,,Medium,No
HDB Financial Services Limited,Ahmedabad,No,Investment and Credit Company,ICC,U65993GJ2007PLC051028,Upper,U,Investment activity of ICICI etc. i.e. accepting funds from pubic in different investment plans like flexi bonds etc.,2007,PLC, Public Limited Company,,,Tamil Nadu,South,NBFC,,Medium,No
L&T Finance Limited (Formerly known as L & T Finance Holdings Limited),Mumbai,No,Investment and Credit Company,ICC,L67120MH2008PLC181833,Upper,L,Activity of stock brokers,2008,PLC, Public Limited Company,,,Kerala,South,NBFC,,Medium,No
Mahindra & Mahindra Financial Services Ltd,Mumbai,Yes,Investment and Credit Company,ICC,L65921MH1991PLC059642,Upper,L,Activities of hire- purchase financing,1991,PLC, Public Limited Company,,,Maharashtra,West,NBFC,,Medium,No
Muthoot Finance  Limited,Thiruvananthapuram,No,Investment and Credit Company,ICC,L65910KL1997PLC011300,Upper,L,Financial leasing,1997,PLC, Public Limited Company,,,Tamil Nadu,South,NBFC,,Medium,No
Sammaan Capital Limited (Formerly Indiabulls Housing Finance Limited),New Delhi,No,Investment and Credit Company,ICC,L65922DL2005PLC136029,Upper,L,Activities of housing finance companies.,2005,PLC, Public Limited Company,,,Delhi,North,NBFC,,Medium,No
Shriram Finance Limited [Formerly: Shriram Transport Finance Company Limited],Chennai,Yes,Investment and Credit Company,ICC,L65191TN1979PLC007874,Upper,L,Banking Activity by Commercial Banks,1979,PLC, Public Limited Company,,9070,Kerala,South,NBFC,,Very Large,Yes
Tata Capital Limited,Mumbai,No,Investment and Credit Company,ICC,U65990MH1991PLC060670,Upper,U,,1991,PLC, Public Limited Company,,,Gujarat,West,NBFC,,Medium,No
Tata Sons Private Limited (Formerly Tata Sons Limited) ,Mumbai,No,Core Investment Company,CIC,U99999MH1917PTC000478,Upper,U,,1917,PTC, Private Limited Company,,1232,Rajasthan,North,NBFC,,Large,Yes
Zoho Finance Private Limited,Chennai,No,Investment and Credit Company,ICC,U65991TN2022PTC152892,"below ?1,000 crore AUM",U,Activities of Mutual Funds including Unit Trust of India,2022,PTC, Private Limited Company,,,Tamil Nadu,South,NBFC,,Small,No
Zonex Exim & Fincon (P) Ltd,Kolkata,No,Investment and Credit Company,ICC,U51109WB1992PTC054465,"below ?1,000 crore AUM",U,Activities of commission agents n.e.c.,1992,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Small,No
Zoom Construction & Holding Co (P) Ltd,Kolkata,No,Investment and Credit Company,ICC,U70109WB1980PTC033239,"below ?1,000 crore AUM",U,Real Estate Activities nec. of leased in property,1980,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Small,No
Zoom Supply (P) Ltd,Kolkata,No,Investment and Credit Company,ICC,U51909WB1996PTC078327,"below ?1,000 crore AUM",U,Other wholesale n.e.c.,1996,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Small,No
Zuari Goods & Services Pvt Ltd,Kolkata,No,Investment and Credit Company,ICC,U51109WB1995PTC068332,"below ?1,000 crore AUM",U,Activities of commission agents n.e.c.,1995,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Small,No
Zulu Merchandise Pvt Ltd,Kolkata,No,Investment and Credit Company,ICC,U51109WB1995PTC075349,"below ?1,000 crore AUM",U,Activities of commission agents n.e.c.,1995,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Small,No
Zweig Securities (P) Limited,Kolkata,No,Investment and Credit Company,ICC,U70101WB1995PTC068636,"below ?1,000 crore AUM",U,"Purchase, sale letting of leased residential buildings",1995,PTC, Private Limited Company,,,West Bengal,East,NBFC,,Small,No
Chaitanya India Fin Credit Private Limited,Bengaluru,No,Micro Finance Institution,MFI,U67190KA2009PTC049494,Middle,U,Activities auxiliary to financial intermediation n.e.c.,2009,PTC, Private Limited Company,,,Karnataka,South,NBFC,,Medium,No
Madura Micro Finance Limited,Chennai,No,Micro Finance Institution,MFI,U65929TN2005PLC057390,Middle,U,Extending of loans by money lenders,2005,PLC, Public Limited Company,,,Tamil Nadu,South,NBFC,,Medium,No
Sonata Finance Private Limited- MFI,Kanpur,No,Micro Finance Institution,MFI,U65921UP1995PTC035286,Middle,U,Activities of hire- purchase financing,1995,PTC, Private Limited Company,,,Uttar Pradesh,South,NBFC,,Medium,No
Margdarshak Financial Services Limited,Kanpur,No,Micro Finance Institution,MFI,U65921UP1996PLC019924,"below ?1,000 crore AUM",U,Activities of hire- purchase financing,1996,PLC, Public Limited Company,,,Uttar Pradesh,South,NBFC,,Small,No
Mitrata Inclusive Financial Services Pvt. Ltd.,New Delhi,No,Micro Finance Institution,MFI,U74899DL1985PTC020900,"below ?1,000 crore AUM",U,,1985,PTC, Private Limited Company,,,Delhi,North,NBFC,,Small,No
Sanghamithra Rural Financial services,Bengaluru,No,Micro Finance Institution,MFI,"	U85110KA1995NPL017199","below ?1,000 crore AUM",U,,1986,NPL, Not-for-Profit License Company,,,Karnataka,South,NBFC,,Small,No
Capital India,Hyderabad,No,Micro Finance Institution,MFI,U67190TG2014PTC093562,"below ?1,000 crore AUM",U,,1987,PTC, Private Limited Company,,,Telangana,South,NBFC,,Small,No
